source	target	weight
687	3329	3
689	1178	1
689	2331	1
689	4584	1
689	6748	1
690	3033	1
692	4907	1
692	6637	1
693	710	1
693	898	2
693	2583	2
693	4359	1
693	4760	1
693	5494	1
695	3976	1
695	5660	1
699	1653	1
710	1504	1
710	2166	1
710	4118	1
712	1221	1
712	1442	1
714	3062	1
715	870	1
718	1850	1
718	4584	1
718	5532	1
727	2960	1
738	1000	3
738	5199	1
740	1084	1
740	5564	1
744	2754	1
747	2932	1
747	5598	2
747	5752	1
753	5625	1
762	1645	1
762	3668	1
763	4095	1
766	4942	1
766	5876	1
769	3939	1
772	3956	3
774	4789	1
776	5495	3
779	6356	1
782	2146	1
782	2925	1
782	3522	1
782	3878	1
782	4685	1
787	6221	2
788	5143	1
788	6226	1
794	2040	1
794	6656	1
796	1995	1
804	3571	1
804	4674	1
804	5314	1
814	6770	1
815	1885	1
823	2220	1
823	3579	1
824	1118	1
826	3561	1
829	853	1
840	3315	1
841	5109	1
842	3497	2
846	3209	1
847	3914	1
848	5588	1
851	2448	1
851	3217	2
852	4811	1
853	6345	1
856	3017	1
856	3416	1
856	3733	1
860	2695	1
862	3456	1
864	3687	1
866	2922	1
866	4761	1
867	3522	1
867	4450	1
867	5586	1
867	6477	1
870	3376	1
870	3424	1
871	1795	1
871	5064	1
871	6198	1
874	4278	1
883	3336	1
883	3725	1
883	5588	1
883	5703	1
884	3604	1
896	5723	2
906	6667	3
913	3544	1
914	2426	1
914	2533	1
914	3886	1
914	4172	1
914	4665	1
914	4781	2
914	6191	1
921	1571	2
922	5646	1
932	4957	1
935	5957	1
936	3291	1
948	1992	1
948	2483	1
948	2583	1
948	3837	1
948	4354	1
949	1709	1
949	2731	1
949	2847	1
949	4047	1
951	1735	1
952	6040	1
953	2873	1
953	4635	1
953	4665	1
953	6781	1
957	1684	1
958	5045	1
960	2882	1
962	5203	1
966	1343	1
968	4665	2
968	5074	1
976	2241	1
980	1888	1
980	2210	1
982	1750	1
988	6193	1
993	3952	1
993	5759	1
997	2447	1
997	4543	1
1000	3838	1
1009	1925	1
1009	2303	1
1013	2935	1
1020	5506	1
1021	6789	1
1029	6174	1
1033	3114	1
1033	3300	1
1033	6355	1
1033	6718	1
1036	3266	1
1036	4689	1
1038	4308	1
1042	2820	1
1042	5345	1
1042	6305	1
1046	1952	2
1050	6501	1
1056	3382	1
1056	4122	1
1056	5067	1
1062	5674	1
1081	4633	1
1082	1709	1
1082	2385	1
1082	5970	1
1089	2981	1
1094	1767	1
1098	2995	1
1101	3878	1
1104	1378	1
1104	5074	1
1115	1650	1
1115	4758	1
1118	1792	1
1122	3291	1
1123	3509	1
1128	4987	1
1134	4939	1
1134	5463	1
1134	6417	1
1143	2663	1
1143	4195	1
1156	1460	1
1156	2297	1
1156	4386	1
1162	2082	1
1162	6523	1
1166	2259	1
1166	2945	1
1177	2164	1
1178	3546	1
1178	6491	1
1179	2084	1
1179	2775	1
1179	5636	1
1179	5962	1
1182	2412	1
1186	3748	1
1187	1950	1
1187	6522	1
1191	5773	1
1194	4317	1
1196	4062	5
1196	4101	1
1196	5597	1
1198	6718	1
1202	5258	2
1212	5634	1
1216	1910	1
1216	3153	1
1218	2857	1
1218	4427	1
1218	4583	1
1218	6618	1
1220	2232	1
1227	6019	3
1235	4635	1
1236	5314	1
1243	1708	1
1251	4338	1
1251	4941	1
1255	3489	1
1255	5615	1
1256	4087	1
1256	4319	1
1266	5376	1
1271	2312	1
1271	2581	1
1272	3148	1
1275	2876	1
1282	2291	1
1283	1787	1
1283	1992	1
1285	5134	1
1289	4450	1
1289	5897	1
1291	3338	1
1298	2076	1
1301	2150	1
1305	4079	4
1310	6107	1
1311	5821	1
1317	6212	1
1322	2297	1
1324	3190	1
1324	5210	1
1328	4311	1
1331	2427	1
1331	2651	1
1336	4518	1
1341	2217	1
1341	5314	1
1343	3738	1
1343	4645	1
1354	3145	1
1354	4819	1
1354	5546	1
1358	4287	1
1361	1439	1
1365	3014	2
1372	2510	1
1372	5943	1
1372	6217	1
1373	1465	1
1376	2903	1
1378	1820	1
1378	3634	1
1378	5588	1
1379	1957	1
1379	5930	1
1379	6543	1
1379	6609	1
1380	6717	1
1381	5107	1
1381	5298	1
1388	1684	1
1391	4365	1
1401	6695	1
1403	3971	1
1403	5013	1
1407	2570	1
1419	3627	1
1430	4466	1
1430	5311	1
1431	5973	2
1437	6630	1
1439	2483	1
1439	4979	1
1440	5127	3
1442	2409	1
1442	3190	1
1462	2624	1
1462	6139	1
1464	2914	1
1464	4342	1
1466	3476	1
1466	5696	1
1468	3437	1
1478	4001	1
1478	5149	3
1478	5276	1
1484	1780	1
1484	6133	1
1484	6172	1
1486	2003	1
1486	3473	1
1491	6609	1
1499	3305	1
1499	3972	1
1499	6684	1
1501	5048	2
1502	2985	1
1507	6396	1
1510	4831	1
1519	2303	1
1522	6167	1
1534	2082	1
1534	3183	1
1534	3492	1
1534	4742	1
1534	6229	1
1539	2113	1
1546	4526	1
1546	4555	1
1547	3476	2
1547	4117	1
1547	6396	1
1548	2426	1
1548	3570	1
1548	4703	1
1550	1907	1
1550	3738	1
1550	6081	1
1551	1704	1
1556	6034	1
1557	6317	2
1562	4676	1
1562	4724	1
1562	6527	1
1573	4157	3
1581	5146	1
1585	5851	1
1587	2600	1
1589	4185	1
1589	5690	1
1592	5043	1
1600	4094	1
1601	4069	1
1603	2963	1
1605	2991	1
1605	3210	1
1605	6216	1
1609	5006	1
1611	6484	1
1612	4689	1
1613	2841	1
1613	6103	1
1619	5504	1
1622	3427	1
1633	6360	1
1638	3275	1
1650	1754	1
1650	2141	1
1651	4174	1
1654	5614	1
1654	6446	1
1657	2219	1
1657	3612	1
1666	5436	2
1671	6749	1
1675	3300	1
1677	3357	1
1679	4117	1
1679	5612	1
1679	5712	1
1680	3522	1
1680	3856	1
1680	6477	1
1682	6477	1
1694	6659	1
1705	1962	1
1705	3774	2
1709	3900	1
1714	4319	1
1714	4676	1
1714	5114	1
1714	6255	1
1716	2406	1
1716	3403	1
1716	4887	1
1716	5586	1
1716	6229	1
1718	5727	1
1718	6145	1
1719	2254	1
1719	3257	1
1719	4728	1
1724	3186	3
1741	1992	1
1741	4724	1
1743	2748	1
1743	6573	1
1744	1850	1
1744	4427	1
1747	4705	1
1749	2229	1
1751	3146	1
1751	3668	1
1762	4012	1
1763	4596	1
1767	6646	1
1780	2731	1
1780	4664	1
1780	6144	1
1780	6446	1
1785	6198	1
1786	3224	1
1786	6591	1
1787	1845	1
1787	3572	1
1794	4539	1
1794	4549	1
1797	2927	1
1800	5115	1
1801	5524	1
1804	4928	1
1804	6430	1
1813	6773	1
1818	3247	1
1820	2549	1
1820	3233	1
1820	6250	1
1821	3648	1
1821	6711	1
1823	2182	1
1823	2331	1
1823	4449	1
1825	5090	1
1825	6776	1
1830	2484	1
1837	6546	1
1843	6647	2
1847	2136	1
1850	4745	1
1856	4136	2
1860	2533	1
1864	3691	1
1869	2491	1
1878	5798	4
1879	3015	1
1879	3230	1
1882	2826	1
1883	4046	1
1888	3322	1
1888	3893	1
1888	5670	2
1890	3294	2
1890	6791	1
1891	5533	1
1892	4131	1
1893	6726	1
1900	3244	1
1907	3985	1
1908	4235	1
1911	5723	1
1917	4979	1
1919	4378	1
1919	5671	1
1925	5438	1
1925	5510	1
1930	6383	1
1957	3111	1
1957	6356	1
1960	4236	1
1961	2974	1
1972	4823	1
1973	5030	1
1985	2655	1
1985	4685	1
1986	3081	1
1992	3634	1
1992	5397	1
1992	6488	1
1997	3442	1
1997	5399	1
2003	5562	1
2003	6126	1
2008	4841	1
2016	6652	1
2028	6367	1
2029	2473	3
2040	2579	1
2040	4041	1
2040	5636	1
2041	2281	1
2041	3223	1
2041	5960	1
2045	2143	1
2058	3520	1
2058	5370	1
2059	2786	1
2060	4863	1
2064	3561	1
2064	4705	1
2064	6719	1
2070	5487	1
2072	4219	1
2072	6298	1
2072	6654	1
2077	5267	1
2079	4036	1
2079	6768	1
2082	2209	1
2082	3183	1
2082	5785	1
2084	3918	1
2090	4312	1
2091	5544	1
2097	2149	1
2098	4116	1
2102	5922	1
2107	3665	1
2107	6329	1
2112	3294	2
2112	5391	1
2112	6068	1
2116	6185	1
2117	3983	2
2121	2381	1
2123	5115	1
2125	4626	1
2128	4298	2
2131	3813	1
2131	6194	1
2140	5192	1
2146	2533	1
2146	4359	2
2158	3880	2
2166	4036	1
2168	3412	1
2175	3563	1
2181	4681	1
2182	6417	1
2190	4359	1
2191	2449	1
2192	5395	2
2209	4278	1
2209	5566	1
2209	6638	1
2210	5388	1
2210	6250	1
2213	5018	1
2217	4858	2
2218	6181	1
2220	4685	1
2221	2304	1
2221	2767	1
2221	4081	1
2221	5276	1
2222	3549	1
2234	2847	1
2253	5154	1
2256	4058	1
2259	5467	1
2266	2486	1
2266	6681	1
2278	3454	1
2281	6446	1
2282	4362	2
2284	3739	1
2288	3315	1
2288	4110	1
2288	6266	1
2289	5683	1
2290	4603	1
2292	2461	1
2292	5341	1
2293	2297	1
2297	4405	1
2310	4375	1
2312	2583	1
2312	3322	1
2313	3947	1
2313	5121	1
2314	5848	1
2322	6760	1
2323	3456	2
2324	3546	1
2324	5587	1
2325	6543	1
2327	6182	1
2331	2857	1
2337	3245	1
2338	6254	1
2343	2623	1
2343	2984	1
2349	4044	1
2352	3416	1
2352	5129	1
2360	4190	1
2363	3244	1
2377	3015	1
2379	4678	1
2380	2498	1
2383	2851	1
2383	3945	3
2383	4816	1
2385	3919	1
2385	5634	1
2394	4219	1
2395	5638	1
2399	4405	1
2400	4614	1
2406	3864	1
2406	6376	1
2406	6403	1
2406	6631	1
2409	4685	1
2409	5885	1
2409	5918	1
2413	6080	1
2425	4463	3
2427	5012	1
2427	6742	1
2431	4855	1
2434	4702	4
2438	3536	1
2438	4140	1
2438	5933	1
2438	6142	1
2442	6340	1
2445	4816	1
2448	6194	1
2455	4172	1
2460	6475	2
2462	3124	1
2465	2664	1
2465	2849	1
2476	5370	1
2477	2925	1
2477	5588	1
2483	5603	1
2494	5730	1
2500	4428	1
2502	5438	1
2504	2508	1
2505	2899	1
2505	2933	1
2505	3634	1
2508	5404	1
2510	3068	1
2514	6051	1
2519	2899	1
2519	3847	1
2529	4097	1
2531	3351	1
2533	5074	1
2533	5391	1
2535	5729	1
2540	3574	1
2540	5276	1
2544	5279	1
2548	6446	1
2548	6631	1
2551	3007	1
2570	6527	1
2579	2960	1
2581	2705	1
2581	3572	1
2581	4555	1
2581	5265	1
2583	4289	1
2583	5822	1
2604	5132	1
2609	2681	1
2614	3114	1
2623	3843	1
2624	4976	1
2626	2731	1
2646	3394	1
2646	6753	2
2651	5391	1
2655	4042	1
2658	3459	1
2664	2919	1
2664	6656	1
2670	3190	1
2673	4926	1
2680	4013	1
2680	6623	1
2689	2758	1
2689	6344	1
2697	4517	1
2697	5962	1
2697	6428	1
2705	4080	1
2705	6394	1
2711	6309	1
2712	6219	1
2713	4152	1
2715	3429	1
2716	6025	1
2716	6181	1
2718	4521	1
2719	3173	1
2724	2912	1
2724	3532	1
2724	5102	1
2729	3579	1
2729	4811	1
2731	3893	1
2731	4685	1
2731	4749	1
2740	3900	1
2742	5055	1
2744	3771	1
2744	4839	1
2755	3138	1
2755	6194	1
2758	4187	1
2766	3864	1
2770	4899	1
2770	5012	1
2775	6357	2
2777	4375	1
2784	4212	3
2785	4342	1
2786	4097	1
2799	4071	1
2801	6193	1
2803	5785	1
2808	6007	1
2818	6299	1
2826	4912	1
2827	5429	2
2830	6349	1
2834	5991	1
2834	6395	1
2844	6227	1
2847	3018	1
2847	4099	1
2847	6376	1
2848	4762	1
2849	5721	1
2852	5777	1
2857	5636	1
2858	5896	1
2859	5806	1
2866	6092	1
2868	4593	1
2872	4380	1
2872	5102	1
2873	4443	1
2873	4826	1
2879	3372	1
2879	4177	1
2879	6417	1
2882	4648	2
2885	6748	1
2889	6530	1
2894	3370	1
2915	4383	1
2917	3486	1
2918	3442	1
2919	4583	1
2925	3233	1
2925	4078	1
2925	5620	1
2925	6255	2
2929	5500	1
2931	4820	1
2931	5859	1
2932	4227	1
2933	5703	1
2937	5294	1
2947	4084	1
2957	6543	1
2960	4380	1
2960	5102	1
2966	3241	1
2970	3184	4
2971	5898	1
2971	6459	1
2979	3807	1
2989	3256	1
2991	5978	1
2991	6646	1
2998	6678	1
3004	5450	1
3008	6609	1
3015	6094	1
3016	5205	1
3017	6490	1
3018	5562	1
3018	6623	2
3028	3976	1
3030	5051	3
3031	3427	1
3036	3865	1
3036	6718	1
3038	5092	1
3039	4958	1
3041	4338	1
3041	5870	2
3053	3681	1
3053	5319	1
3057	4642	1
3058	3073	1
3068	4634	1
3068	6425	1
3075	3291	1
3078	3477	2
3079	4685	1
3087	4731	1
3089	4060	1
3096	5236	1
3102	4520	1
3120	3349	1
3120	3596	1
3128	4985	1
3145	5114	1
3159	3648	1
3168	4597	1
3170	6436	3
3173	4138	1
3173	5730	1
3178	5754	1
3180	6651	1
3182	5597	1
3183	6477	1
3190	6565	1
3209	3291	3
3213	3889	1
3217	3539	1
3221	3546	1
3221	4117	1
3223	4697	1
3227	4806	1
3227	5317	1
3230	4201	1
3233	3834	1
3233	4619	1
3233	5970	1
3233	6638	4
3239	5155	1
3241	6341	1
3246	5601	1
3247	3307	1
3247	6601	1
3251	4258	1
3256	4787	1
3257	3288	1
3270	5210	1
3275	5996	1
3278	3307	1
3289	3898	1
3289	6750	1
3294	3749	1
3294	4811	1
3294	5487	1
3294	5918	1
3300	5646	1
3301	3772	1
3301	5210	1
3302	4883	1
3307	5190	1
3310	3318	3
3310	5012	1
3310	6229	1
3314	6532	1
3318	5918	1
3322	3856	1
3332	6024	1
3338	4097	1
3338	5524	1
3351	4650	1
3358	4902	1
3374	4496	1
3382	3570	1
3382	3572	1
3394	5654	1
3400	5352	1
3403	4685	1
3409	5019	1
3414	5518	1
3417	5040	1
3423	6536	1
3424	4735	1
3424	6552	1
3427	5721	1
3429	3758	1
3434	4580	1
3442	4584	1
3453	6211	1
3471	5846	4
3478	4271	1
3478	5067	1
3486	4846	1
3486	4962	1
3489	5092	1
3490	4066	1
3492	5607	1
3492	6776	1
3497	6415	1
3502	4500	1
3516	6187	1
3522	3834	1
3522	3919	1
3523	5149	1
3523	5655	1
3525	4410	1
3549	4055	1
3551	4271	1
3551	6321	1
3558	4849	1
3558	5510	1
3561	5417	1
3569	5133	2
3570	3684	1
3570	4047	1
3570	6689	1
3572	5550	1
3574	4685	1
3575	5649	1
3576	6618	1
3579	4087	1
3579	4831	1
3579	6523	1
3580	5391	1
3580	6776	1
3581	5450	1
3599	3860	1
3599	4628	1
3605	5330	1
3610	5386	1
3616	6553	1
3620	5154	1
3624	6220	1
3679	3840	1
3679	5634	1
3679	6141	1
3681	4701	1
3688	3765	1
3694	5861	1
3695	6684	1
3702	5134	1
3708	4466	1
3708	6305	1
3716	3798	1
3716	6299	1
3728	4156	1
3731	6539	4
3736	5067	1
3738	3812	1
3741	4398	1
3742	5129	1
3749	4036	1
3755	6144	1
3755	6446	1
3756	4152	1
3771	6582	1
3774	5385	1
3777	4696	1
3783	6711	1
3787	6652	1
3794	5699	1
3794	6711	1
3807	6632	1
3808	5651	1
3812	4517	1
3813	6282	1
3822	3850	1
3831	4748	1
3834	4225	1
3837	4308	1
3837	4450	1
3839	4892	1
3839	5457	1
3847	5859	1
3855	6641	1
3856	5655	1
3856	6180	1
3871	4799	1
3871	6081	1
3878	5677	1
3880	6539	1
3882	4718	1
3882	5806	1
3889	5597	1
3893	4289	1
3893	4522	1
3895	6563	1
3898	4118	1
3898	6394	1
3898	6446	1
3910	5298	1
3918	5097	1
3918	6194	1
3919	6133	1
3929	4576	1
3929	5777	1
3938	4905	1
3939	4378	1
3944	5802	1
3945	5466	1
3956	4082	1
3983	5182	1
3983	5655	1
3983	6512	1
3988	5123	1
3991	5179	2
3998	6336	1
4001	4635	1
4001	5095	1
4001	6791	1
4011	6227	1
4012	6018	3
4013	4370	1
4013	5572	1
4013	6430	1
4017	5597	1
4018	6604	1
4024	4715	1
4036	4319	1
4037	5024	1
4041	5329	1
4046	4466	1
4046	5726	1
4047	5095	1
4047	6247	1
4057	5749	1
4062	6552	1
4063	5473	1
4065	4711	1
4067	4308	1
4078	4312	1
4078	5550	1
4080	5038	1
4081	4899	1
4081	6403	1
4083	5634	1
4087	4974	1
4099	5586	1
4099	5885	1
4099	5948	1
4101	5844	1
4108	6025	1
4118	6488	1
4122	5061	1
4136	4237	1
4140	4665	1
4140	5562	1
4140	6768	1
4154	4305	3
4167	4230	1
4167	5654	1
4169	4554	1
4169	4974	1
4169	5242	1
4183	6681	1
4185	5833	1
4189	5325	1
4195	5759	1
4195	6336	1
4198	4352	1
4200	5456	1
4223	6309	1
4224	6341	1
4225	5918	1
4227	5003	1
4227	5653	1
4228	6672	1
4230	4851	1
4231	4375	1
4231	6305	1
4241	5097	1
4246	4428	1
4246	4841	1
4247	4452	1
4253	5226	1
4254	5655	1
4254	5934	1
4278	5388	1
4278	5655	1
4282	4522	1
4282	4646	1
4282	6565	1
4287	5143	1
4296	5777	1
4311	4455	1
4321	6459	1
4321	6791	1
4338	5712	1
4354	6435	1
4365	6263	1
4369	4798	1
4386	5630	1
4387	5713	1
4397	5954	2
4399	5178	1
4405	5458	1
4407	4729	1
4426	5109	1
4426	6578	1
4426	6735	1
4428	4919	1
4439	6717	1
4441	6565	1
4443	4643	1
4443	5061	1
4443	6287	1
4450	5588	1
4450	6032	1
4450	6459	1
4456	6604	1
4466	5378	1
4466	5654	1
4477	5023	1
4501	4635	1
4506	5758	1
4512	5973	1
4521	6356	1
4523	5509	2
4526	5590	1
4535	6455	1
4548	6457	1
4549	5555	1
4550	5378	1
4554	4697	1
4554	6316	1
4561	4562	1
4580	4694	1
4585	4627	1
4588	4695	1
4599	6252	1
4614	6660	1
4619	5604	1
4621	6216	1
4621	6428	1
4621	6646	1
4642	5000	1
4642	6286	1
4645	5463	1
4645	5740	1
4653	6368	1
4654	5142	1
4654	5590	1
4664	5994	1
4671	4965	1
4673	5219	1
4676	4974	1
4676	5925	1
4676	6287	1
4685	6227	1
4690	5431	1
4690	5683	1
4697	6424	1
4712	6410	1
4718	6394	1
4723	5759	1
4724	6448	1
4728	4912	1
4748	5102	1
4760	6255	1
4799	6282	1
4806	5653	1
4818	6300	1
4818	6668	1
4819	5012	1
4819	6090	1
4826	5970	1
4839	6538	1
4841	6325	1
4841	6450	1
4851	4950	1
4858	4939	1
4882	6362	1
4885	4907	1
4891	5488	1
4898	6732	1
4902	5777	1
4903	6345	1
4907	5671	1
4912	6111	1
4915	5186	1
4925	6750	2
4931	6066	1
4938	6569	1
4959	6033	1
4974	4979	1
4974	5822	1
4992	6069	1
5000	6509	1
5008	5044	1
5012	6762	1
5038	6623	1
5040	5075	1
5067	6181	1
5067	6631	1
5072	5712	1
5074	5090	1
5074	6762	1
5077	6242	1
5090	5114	1
5092	5524	1
5107	6146	1
5133	6341	1
5136	5513	1
5142	5344	1
5142	6631	1
5144	6001	1
5149	5182	1
5162	6245	1
5167	5727	1
5171	5276	1
5178	6758	1
5179	6224	1
5182	5918	1
5197	6211	1
5203	6198	1
5225	5570	1
5232	5522	1
5265	5925	1
5276	6255	1
5277	5942	1
5283	6565	1
5297	5954	1
5311	6305	1
5311	6338	1
5312	5520	1
5317	5898	1
5317	6563	1
5326	6064	1
5344	5670	1
5387	6075	1
5388	5494	1
5388	6039	1
5397	6068	1
5450	5631	1
5455	6750	1
5466	6626	1
5472	5618	1
5484	6616	1
5488	6652	1
5492	6193	1
5492	6530	1
5524	6145	1
5529	6477	1
5533	6689	1
5542	6771	1
5550	6080	1
5562	6631	1
5566	6142	1
5570	6638	1
5572	5898	1
5572	6144	1
5578	5844	1
5585	5811	1
5585	6784	1
5586	6032	1
5586	6133	1
5590	5822	1
5605	6215	3
5615	6506	1
5620	6112	1
5620	6403	1
5620	6638	1
5634	6051	1
5649	5838	1
5653	5918	1
5653	6749	1
5655	5948	1
5655	6181	1
5660	6701	1
5664	5704	1
5670	6191	1
5671	6125	1
5703	6316	1
5717	6430	1
5741	6132	4
5805	6299	1
5816	5862	1
5821	6471	1
5822	6523	1
5836	6095	1
5856	6567	4
5918	5948	1
5930	6329	1
5933	6546	1
5934	6762	1
5945	6287	1
5955	6205	2
5990	6681	1
5996	6417	1
6004	6493	1
6032	6435	1
6080	6563	1
6090	6126	1
6120	6773	1
6121	6263	1
6136	6227	1
6152	6735	1
6227	6604	1
6229	6287	2
6247	6565	1
6337	6717	1
6344	6493	1
6355	6718	1
6357	6706	1
6373	6774	1
6430	6523	1
6430	6604	1
6477	6781	1
6716	6718	1
11	3501	1
12	3794	2
17	2449	1
28	1711	1
31	435	2
33	5817	1
47	2293	1
52	2882	1
61	3332	1
65	270	1
67	319	1
67	2304	1
67	3108	1
69	870	1
69	1381	1
70	334	1
70	803	1
70	2873	1
70	5620	1
70	6565	1
71	2210	1
77	700	1
77	3414	1
77	4195	1
77	6329	1
82	2253	2
86	1715	1
87	1546	1
87	2426	1
87	3634	1
88	5518	1
92	864	1
92	5647	1
100	2084	1
100	6711	1
102	1020	1
110	6753	1
112	2361	1
117	5570	1
119	708	1
119	1104	1
126	3257	1
126	6060	1
135	5316	1
136	1283	1
136	2426	1
136	3301	1
136	5061	1
136	5604	1
138	1652	1
140	6259	3
144	368	1
144	438	1
144	4441	1
145	6231	2
149	651	1
149	4650	1
151	4351	1
154	4664	1
157	1148	1
157	6218	1
166	4338	1
172	2325	1
172	2408	1
172	2559	1
177	977	1
177	1827	1
183	3114	1
183	5520	1
184	1549	1
189	4341	1
192	696	1
198	3576	1
198	5378	1
199	709	1
200	843	1
200	4704	1
201	1302	2
203	1783	2
212	2559	1
212	3665	1
215	435	2
217	6318	1
218	5391	1
218	5620	1
218	5670	1
219	2045	1
220	1716	1
220	5455	2
223	3364	1
225	5980	1
228	2514	1
228	6141	1
228	6768	1
229	1911	1
234	1212	1
234	4083	1
234	5455	1
245	4595	1
248	318	1
248	917	1
248	2354	1
252	1950	1
254	2971	1
254	3153	1
254	4099	1
254	4140	1
254	4760	1
254	4831	1
254	5090	1
254	6546	1
257	3408	1
258	2408	1
263	2671	1
263	6283	1
267	2054	1
270	2570	1
270	5948	1
271	693	1
271	2438	1
271	3310	1
271	4087	1
271	5934	1
278	5838	1
282	613	1
282	2852	1
282	4583	1
282	6226	1
288	4851	1
288	5385	1
288	6111	1
303	5659	1
305	2787	1
305	4213	1
312	618	1
313	5417	1
315	993	1
317	4281	1
318	6330	1
319	2222	1
320	4242	1
323	848	1
323	3270	1
323	5620	1
324	2242	1
325	914	1
325	6488	1
331	3537	1
332	3114	1
334	3062	1
334	5586	1
342	4301	1
343	3889	1
349	725	1
349	1716	1
349	2209	1
349	2221	1
349	3145	1
349	3725	1
349	3933	1
355	4075	1
355	5631	1
358	741	1
358	4673	1
360	370	1
362	1835	1
364	3695	1
366	6453	1
367	6371	1
368	2873	2
372	1077	1
374	500	1
374	5454	1
377	1072	1
392	6319	2
393	6207	1
397	3456	2
399	5683	1
399	5777	1
399	6285	1
399	6652	1
406	4347	1
407	1372	1
408	1852	1
409	6537	2
415	593	1
421	1256	2
421	6623	1
424	4752	1
431	803	1
431	1283	1
431	5802	1
437	3532	1
437	3561	1
437	5507	1
438	2218	1
438	4018	1
439	2912	1
439	4818	1
450	4441	1
450	4600	1
450	4979	1
453	2713	1
460	3725	1
460	5210	1
460	5662	1
462	5143	1
463	3915	1
466	3429	1
474	1962	1
480	4117	1
480	5128	2
482	823	3
482	1845	1
482	2467	1
486	1484	1
486	5337	1
489	1272	1
497	2310	1
503	679	1
503	4517	1
505	2137	1
513	1426	1
514	6139	1
518	738	1
518	1688	1
522	610	1
524	3808	1
524	6701	1
531	5910	1
539	6111	1
540	3141	1
541	1818	1
541	4538	1
541	6659	1
549	1779	1
549	2273	1
549	4576	1
549	4745	1
549	5102	1
549	5962	1
549	6711	1
552	1657	1
553	1910	1
553	2218	1
553	3301	1
553	5171	1
553	6051	1
554	3945	1
560	3133	1
564	1365	2
564	1852	2
565	6057	1
567	3882	1
567	4080	1
570	4883	1
572	4013	1
573	1212	1
573	4826	1
573	5634	1
575	5970	1
577	3038	1
577	4201	1
577	6659	1
578	1504	1
578	4664	1
578	5391	1
587	852	1
587	1486	2
587	1633	2
587	3933	1
587	4122	1
587	4871	1
589	1044	1
590	4245	2
592	2772	1
592	5980	1
593	3976	1
593	4065	1
596	6286	1
597	2311	1
599	3453	4
606	4427	1
607	6080	1
612	5087	1
614	2158	1
620	1712	1
624	1992	1
624	5590	1
624	6321	1
624	6546	1
627	6396	1
629	5113	2
630	2408	1
634	3487	1
634	6012	1
634	6120	1
636	639	1
636	3062	1
636	5752	1
637	2874	1
638	6276	1
639	2218	1
639	6768	1
640	5549	3
648	2544	1
648	4204	1
651	4705	2
651	5180	1
653	1682	1
653	4189	1
653	6181	1
662	1563	1
665	3292	1
669	2438	1
669	3933	1
670	6451	1
670	6589	1
672	2927	1
674	3246	1
678	4908	2
679	4745	1
680	2777	1
680	5159	1
686	1997	1
686	3783	1
686	6062	1
689	2447	1
689	2945	1
689	4466	1
693	2344	1
693	3336	1
693	3634	1
695	3111	1
699	984	3
699	3317	2
700	1072	1
700	6336	1
708	803	1
708	3893	1
708	5572	1
710	1484	1
710	3270	1
710	6133	1
714	3886	1
717	953	1
717	6172	1
717	6424	1
719	1169	1
725	803	1
725	2304	1
727	1247	1
727	1605	1
727	2945	1
727	3500	1
727	4674	1
734	1767	1
738	2499	1
739	2316	1
743	4572	1
747	3322	1
747	5590	2
747	6112	1
750	3543	1
753	1484	1
753	3893	1
753	4819	1
753	5670	2
753	6142	1
754	4949	1
759	1959	1
760	4152	1
766	5309	1
769	4612	1
770	2379	1
773	3221	1
773	5318	1
775	3415	1
777	870	1
777	2035	1
777	3160	1
777	5844	1
779	5515	1
782	2533	1
782	4635	1
791	3442	1
792	6414	1
794	2354	1
798	4969	1
800	3275	1
802	4386	1
803	1992	1
803	2166	1
803	3322	1
803	4718	1
803	6791	1
804	2553	1
804	3624	1
805	4338	1
808	5694	1
815	5618	1
816	4861	1
819	4024	2
821	2785	1
821	5511	1
823	4443	1
823	5604	1
824	1255	1
824	6680	1
825	4795	1
826	4177	1
826	4799	1
829	2817	1
832	1941	3
834	2310	1
834	6330	1
841	3867	1
841	6578	1
843	3599	1
843	4465	1
846	5405	1
847	5055	1
848	2705	1
848	3668	1
848	5155	1
848	6527	1
851	2664	1
851	2697	1
851	4427	1
851	4576	1
852	1820	1
852	2426	1
864	2624	1
864	4976	1
866	2074	1
866	3614	1
867	1890	1
867	3310	1
867	5604	1
869	1189	1
869	5955	1
871	6212	1
872	4120	1
874	5717	1
874	6083	1
874	6141	1
880	2253	1
883	3840	1
883	5114	1
883	5625	1
883	6227	1
883	6360	1
885	1072	1
885	2663	1
891	3045	1
891	6467	1
898	1104	1
898	2117	1
898	5926	1
900	6388	1
905	1153	1
914	2220	1
923	3878	1
925	4035	1
939	1341	1
939	5097	1
940	2983	1
942	2848	1
942	6073	1
948	2344	1
949	4619	1
953	4278	1
953	6136	1
957	3177	1
960	4758	1
962	2034	1
966	2857	1
968	2483	1
968	3834	2
968	5925	1
968	5960	1
971	4983	1
976	5081	1
982	1146	1
986	5039	2
988	5684	1
988	6729	1
992	6213	4
994	2310	1
994	6256	1
994	6538	1
996	1098	1
996	3117	1
996	3224	1
997	2217	1
997	3500	1
997	3794	1
1001	1444	1
1005	4933	3
1016	3272	2
1020	5136	1
1029	1900	1
1030	2997	1
1030	5910	1
1031	3246	1
1031	6152	1
1033	2191	1
1036	1202	1
1038	2729	1
1040	3064	3
1042	2219	1
1042	2354	1
